# BANK-2_13 MANIFEST — every file, size, hash
# BANK: restore-point-2_13.tar.gz  sha256 8057709403ed2c795cc753f74e68b2cbfc3aeb9c67f45e7c0e38b3129fd857a5
# 694 files, register max R 1700, certificate 1.8.3
# Extracted verbatim. Not a summary. Stale if the bank advances past 2_13.
# SOURCE FILES:

      size  sha256(16)          path
      3051  88d5581826ba3951    .bridge/LADDER-H-Ar-I-III.tsv
      8764  b71d72a1085c7076    .bridge/RAW-1371-1380.md
     10517  fd0fababee36a99b    .bridge/RAW-1381-1390.md
     10304  586b51e418a0b3a5    .bridge/RAW-1391-1400.md
     11006  2a74d2a48adce68a    .bridge/RAW-1401-1410.md
     11535  3e1d7578b27576dc    .bridge/RAW-1411-1420.md
     12509  fc96e5445e681b09    .bridge/RAW-1421-1430.md
      5299  b9e25e6527d3394e    .bridge/RAW-DELTA-1427-1433.md
      4501  20e6c52d8ea3a040    .bridge/XRAY-KL2.tsv
      4397  f870f2773b6821de    .bridge/XRAY-KL3.tsv
      3441  59c1ee1f503d7035    .bridge/XRAY-L1M.tsv
      3643  fa1b2fcaeef7ce78    .bridge/XRAY-L1M2.tsv
      3807  2c5c68866134b7c4    .bridge/XRAY-L1M3.tsv
      2302  8aef358d5fd08c96    .zeno/audits.json
      2985  838cf44a2d1f77d8    A.py
      6586  3193a3658b6d214a    ARTEFACT-PASS.md
      2551  78aafa43cddf988d    BOARD-REEVALUATED.md
      1948  b835ffb24fe76498    BOARD.md
      5466  6b4e6221a4d760e0    BRIDGE-1_7_2-to-next.md
      7032  76129bd78b7f320c    BRIDGE-1_7_3-to-next.md
      7442  336653410cd5437b    BRIDGE-1_8-to-1_7_2.md
      7659  8df547990ad47e39    BRIDGE-1_8_1-to-next.md
      5176  c09c4cb1e59cfaa1    BRIDGE-1_8_2-to-next.md
      3113  bc7f7f11ca89a265    BRIDGE-1_8_3-to-next.md
     49481  72dc3478e458f35b    CHANNELS-NEW.tsv
      9872  6bd0fc7284c8eaf5    CHAPTER-LOWDIN.md
      5168  4ed5770094c8137a    CHAPTER-THREEBODY.md
     17132  280479f3b482b728    COLLECTION-LOG.md
     11179  6786298724a27e17    COMPENDIUM-TAIL.md
    188768  0e5fc599335336c0    COMPENDIUM.md
  10849687  09083a1acc73764b    COORDINATES.tsv
       502  50787c1d2ac2bbd6    D-E-FINDINGS-RAW.txt
      2820  710615e7e3061164    D-E-FINDINGS.md
     20213  fa2a283b802790b3    DIGEST.md
     17404  d88e6218cc855057    HANDOFF-1_6.md
       670  cbb3fc5451d0488d    HANDOFF-CERTIFICATE-1_8_2.md
       727  023c642e18b0bba1    HANDOFF-CERTIFICATE-1_8_3.md
     12222  fbc1bf9c0638f8e0    HANDOFF-PROTOCOL.md
      6820  4c8faf67a2d40a47    HANDOFF.md
     17705  003dc6b6d3be46b0    INDICES-TAIL.md
     89393  368782b1464d2d8c    INDICES.md
      2784  2651aee42f058fc7    INTAKE.md
      3051  88d5581826ba3951    LADDER-H-Ar-I-III.tsv
     34901  e9b94db4d74e962f    LITERATURE.md
     15740  8b9dff8c73372823    LOWDIN-LITERATURE.md
     90347  21fb1f8476c5a0bb    MEASUREMENTS-DERIVED.tsv
     43388  a4b6292e65da2708    MEASUREMENTS-DERIVED.v1.bak.tsv
     51346  49818a71fb6e9a68    MEASUREMENTS-DERIVED.v2.bak.tsv
     90128  7c00b70ed115b7a8    MEASUREMENTS-DERIVED.v3.bak.tsv
     66691  2f88625a61f23f84    MEASUREMENTS.tsv
     23939  713a06c255a39ed8    MECHANISMS.md
      5734  7f556efdbe993223    NU-AND-DELTA.md
      6575  0f798f962359351b    NU-DEACTIVATED.md
     22098  bced7574501e0424    PAGEMAP.tsv
      8941  3d7516711f7efd58    PHYSICS-TAIL.md
